Diff 1-2:  NF - 0 	CF - 50
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libdts_plugin.so-14368-b7bc5df9e8f612462cfe9083e50c78aeeb0305a3
	/usr/share/man/man1/git-fetch-pack.1.gz-2317-9a7fa5b98da92d552d711ef959e3e806514aa309
	/usr/share/man/man3/cabs.3.gz-820-91ebc2a0a0cd0838105544ffdfc5f62690a6b475
	/usr/include/rpcsvc/key_prot.x-6568-eb3c025522f83660b46ac85ca161da4c8dafb98e
	/usr/include/fmtmsg.h-3239-147ee9aef6747cc2fbccdcefd7b01dcd479a604c
	/usr/include/x86_64-linux-gnu/bits/pthreadtypes-arch.h-3075-5d1aaf94b6b63e563e5151380ad9746d669e45ea
	/usr/include/x86_64-linux-gnu/bits/local_lim.h-3184-0008a4660aa4b346741123a0b3651bc79371523c
	/usr/share/man/man3/pthread_attr_setschedpolicy.3.gz-1781-f8a8d66747072e0644379af2c54b57c8d5024cbc
	/usr/include/linux/virtio_vsock.h-3086-ea7fd26e8694055ba122fe682d308642a7767375
	/usr/lib/x86_64-linux-gnu/libupnp.so.6.3.6-224672-e2005737ff06bf0518ec83016678721ae0d48282
	/usr/share/vlc/lua/http/css/ui-lightness/images/ui-bg_glass_100_fdf5ce_1x400.png-115-10e7afee0d86aef1d82cd9edf3a9a323db8696be
	/var/lib/dpkg/info/libc-dev-bin.md5sums-658-9055465a8a5fea5b60aa541d5ecfd7c3ba527f8d
	/usr/include/scsi/scsi.h-6969-8d5f5ddc9f5cbe1ed2decf3ec2dad5535ea419b6
	/usr/share/man/man7/gitcore-tutorial.7.gz-20928-951e8e49ee8033f826e9a8f20712afbbe5ed30b8
	/home/matthew/linuxSettings/.mozilla/.mozilla/firefox/1aixk7ok.default/mimeTypes.rdf-3781-040ccf69607f71fab71fa230ab10fb5c63802d91
	/usr/include/linux/usb/ch9.h-38500-160c06aae21101dfcf7852085b9b087f1a146430
	/usr/include/linux/netfilter/xt_ipcomp.h-422-ef7dcaaaa5cfa38a3b44aaffb6404b6c4f970712
	/usr/include/linux/pktcdvd.h-2624-32ef07ba8fd21a89af456c4b28871d32ad5b672b
	/usr/include/x86_64-linux-gnu/bits/cpu-set.h-4515-6a8b475b09d9f9c6f16aff0694e534092f169bab
	/usr/share/man/man2/chown.2.gz-5078-29ecd7cfdd387174d00d04e7dc15266d7197d5d7
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_setid_plugin.so-10296-20e3db791cdf18a91219a5413b5594a4c0524c6a
	/var/cache/apt/archives/vlc-plugin-visualization_2.2.6-6_amd64.deb-27424-637099a56298a5111abd22d64701217c98bb1041
	/usr/include/x86_64-linux-gnu/asm/unistd_32.h-10136-f1f3c3413e5ac5331b3ffb125fd588423d376583
	/var/lib/dpkg/info/libgles2-mesa:amd64.triggers-74-62496b96836dfffe34191086e5bc47e016471387
	/usr/share/man/man3/toupper.3.gz-2271-fbb940a2c985912a032c0af36140b933a6dcb7a5
	/usr/share/doc/git/RelNotes/1.7.6.3.txt-792-5fab1edc1fdc48189d77787d153c03f6f10f34c2
	/usr/share/doc/git/RelNotes/1.7.12.4.txt-712-da3a30ec4a1baed366bc8d16d7b6f853fbdfa2d3
	/usr/share/locale/mn/LC_MESSAGES/vlc.mo-80863-0c3ecf32030ef7bc670f267765ce1b7e87e96af4
	/usr/include/x86_64-linux-gnu/sys/random.h-1443-447f6b577b10349703c16b9fbc44ebc639cdde1d
	/usr/share/python/runtime.d/public_modules.rtremove-316-e88e55913e7c345b8a6194be57d45974928ae062
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_dummy_plugin.so-6104-3ab29b23c627d50db415443977ae173212aed6d1
	/usr/include/python2.7/errcode.h-1363-e66bbc05fc7836ddc09fd3363074b77ef63c84de
	/usr/include/linux/n_r3964.h-2346-1960ec38b7963d36bb129488d09dfec084ec893a
	/usr/include/linux/netdevice.h-2189-cee6f1e873059c758e276c0088d0ba92d174ad66
	/usr/share/man/man3/timeradd.3.gz-1818-e1f395f6572acb35b316a06787264cbc30cad8a8
	/usr/include/x86_64-linux-gnu/bits/signum-generic.h-4340-227c9f4e673ccad64999b608498e2caa31fb09a0
	/usr/share/man/man2/posix_fadvise.2.gz-3445-513ba0b01bc6634a549664e6c1051767b141fece
	/var/lib/dpkg/info/vlc-data.md5sums-8045-9e1a3bf1b5af3f7a07c427604cd959577c2b6776
	/usr/include/linux/tc_act/tc_skbmod.h-778-b606c45585a438d4216795e1bfa163acacfc1818
	/usr/share/man/man1/git-revert.1.gz-2369-a09fe3c3e550532ed4ccaf9aefbf286ed53a08f5
	/usr/share/locale/fa/LC_MESSAGES/vlc.mo-176646-379b433f76dcbf8c5b1f55d415f0284c77a219f1
	/usr/share/bug/vlc-bin/presubj-1158-18340a3a566b946978824003dfa7a1cbac0cf078
	/usr/include/python2.7/bufferobject.h-922-23c9e7fa7f48714a3536e5b89b00fb65d29f7e07
	/usr/share/doc/git/RelNotes/1.7.12.txt-5336-c97cc3b6bdeb0951578307222ee1e9d55b386073
	/usr/include/python2.7/boolobject.h-912-1e4ad8c4f0db0b0ad1ddef8432551cc22e39a16c
	/usr/share/man/man3/flockfile.3.gz-1990-d47da1474456d2d180b81d5883e3d18a23af1d15
	/usr/share/man/man3/pthread_setconcurrency.3.gz-1817-bdd79f727e37052549239305789624cc77631918
	/usr/include/x86_64-linux-gnu/bits/libm-simd-decl-stubs.h-1989-c6d06f85c84f947e419591d1ba9179d24390d07c
	/usr/share/vlc/lua/http/css/ui-lightness/images/ui-icons_222222_256x240.png-3710-149edd55f9deef45c54e276d147c1dd2096a7956
	/usr/share/locale/es/LC_MESSAGES/vlc.mo-631670-1af3e2113c85d6b95ca13741956f310781dd1625
	/usr/share/doc/git/RelNotes/1.7.4.1.txt-899-67d88694d55e55c5f00cc92ab1c168ce600de3fd
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/adblockplus/elemhide.css-2861637-091d53fe316232e633e890037d36377f5ef3295d
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/liberase_plugin.so-14504-5cf56ba51e87f190c58a65befabc1a22f717b654
	/usr/include/linux/oom.h-448-f38a1dd1df38127a69c4c2377bfee32f3ac20fee
	/usr/share/man/man1/git-cherry-pick.1.gz-3870-4ca74187e453041d09dba6c6a733ebcc6daf5c46
	/usr/include/python2.7/pydebug.h-1322-0788d97faf73cb26d1e5006128774a58e9a65e3d
	/usr/include/net/ppp-comp.h-28-c1186505c6be72b2c10575858472f2de2cc646dd
	/usr/share/man/man2/time.2.gz-2168-0b486431e128d7867946aaa30de2d8bed884bac2
	/home/matthew/MusicStreamer/.git/hooks/post-update.sample-189-b614c2f63da7dca9f1db2e7ade61ef30448fc96c
	/usr/share/man/man3/shm_open.3.gz-3371-389f7b20d74398857b78b4dee975d3dca4796c01
	/usr/share/man/man3/cfree.3.gz-1925-a63cb61e8d1ed7e1f67002a989af49a3cf134f78
	/usr/bin/ffplay-133280-ebc262adb2a4b7bb68056e743790c159d2079742
	/usr/include/linux/bcm933xx_hcs.h-356-9f0d947ad3cdc4b45dfec4ce52adc15ede609891
	/usr/share/man/man3/log2.3.gz-1717-fd39dafb73606b552664eb94110fc3d1aae030c9
	/usr/share/python/debpython/files.py-3054-d2d29723091ea24dfe7f1a4cab1900a82ec68290
	/usr/share/doc/vlc-data/lua/meta/reader/filename.lua-1682-1f88126829690bda5bced0ebf23f3a28dc17f6fe
	/usr/share/man/man3/sin.3.gz-1921-89ef89ec3c7964e6070480b90178373908eb5183
	/usr/share/man/man3/iconv_open.3.gz-1626-c52b52bfeed54fcb87a5b79d61b16e6828415195
	/usr/lib/python2.7/encodings/utf_32_le.pyc-1891-c6a5d6532bb9bf6825fb36eea4ba69cd0a3b8414
	/usr/share/man/man3/pthread_rwlockattr_setkind_np.3.gz-1953-f2eca67be8a4c1a9c81604bf495ad8e26e0f1393
	/usr/lib/python2.7/xml/dom/pulldom.pyc-12994-a40c55dfbd1288b338a66e0a1a5096669b17091f
	/usr/share/man/man1/git-sh-i18n--envsubst.1.gz-963-b4a6308204a357580a252e96f99d846c7d8548ed
	/var/cache/apt/archives/vlc-plugin-samba_2.2.6-6_amd64.deb-5772-7f6547a52fe649efa2f3445d07900104c3b1131d
	/usr/share/man/man2/epoll_wait.2.gz-2703-eb8d12dcba76097c089b5e78fe75762276f8069c
	/usr/lib/x86_64-linux-gnu/libvlc.so.5.5.0-134152-f129ec479c379fc5f2f3f0e79f1add611eebc1cf
	/home/matthew/linuxSettings/.mozilla/firefox/Crash-10-83235824ea4c33857867ccb6e1af0682c078a4a6
	/usr/include/linux/if_bonding.h-4204-1f28cb38363289d32bcbeacd759bc56d0506233a
	/usr/share/doc/python/faq/library.html-58526-a920367c88e9f0fe2b8b56a8efa15f7603650165
	/usr/include/x86_64-linux-gnu/bits/stdio2.h-12547-b30ebd27e8f263e706a28b7c4049f725b229313a
	/usr/lib/x86_64-linux-gnu/vlc/plugins/packetizer/libpacketizer_vc1_plugin.so-30752-411814917c0d3cd66e112b1445af0dbdba00f87a
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/jetpack/{b9db16a4-6edc-47ec-a1f4-b86292ed211d}/simple-storage/store.json-10157-947b8ef81b5ecbbe04bce6d1c95b42543d391bc9
	/usr/share/man/man2/socket.2.gz-4979-9a0069610b5936685ca2c5a0fd9daedf1f3415c7
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/bookmarkbackups/bookmarks-2015-01-17_13_2al-l8Zla8j6gh5erWLvMQ==.jsonlz4-1709-a0eb1302e9c842f3493bf7bfb73c6bdd00cdc8eb
	/usr/share/man/man2/create_module.2.gz-1282-b6b87e70be7a94e2d703e2906db04d183607a233
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libgrain_plugin.so-22624-c805800a3ce5af2d7d895add4f2b36e639f87a78
	/usr/include/x86_64-linux-gnu/bits/fcntl-linux.h-13527-7b7182e9855336662aa7460f6f26d85577a82b3b
	/usr/include/x86_64-linux-gnu/asm/posix_types_32.h-702-6d35946e0aa3c0ea717a55f66851df59c9fe4c8b
	/usr/share/man/man3/mbsinit.3.gz-1623-1db696c1efe5402bd2761af18b1c1b0bf457d965
	/usr/share/man/man3/getservent.3.gz-2168-e276b7c8a1b7dab01474d702cb1f3a72f84fdfd2
	/usr/lib/python2.7/Cookie.pyc-22582-440ea63de26c037b219b3c5300b2882a49726220
	/usr/share/bug/libgles2-mesa/control-44-663089ff3407e1ea9f89ccc0d5709a69c8b690c4
	/var/lib/dpkg/info/libsdl-image1.2:amd64.md5sums-392-c5e534df24f6d86c59e6db30046297688da54c3d
	/var/cache/apt/archives/libdvbpsi10_1.3.1-2_amd64.deb-47396-4528f6b4e86f051d0d44458dd12eadfe38e21734
	/usr/include/x86_64-linux-gnu/asm/mce.h-1207-b7b96851ea88d3d437c523a151b5311e987623e7
	/usr/include/linux/atmlec.h-2318-cc6510cbc69e644d92ae02f7652dda778f3183bd
	/usr/include/crypt.h-2259-50c48b20479b4a2752fea45b1d5d9e319bd54a4a
	/usr/share/doc/linux-libc-dev/copyright-1292-9dd3223f96442864c8ae1aad057b7289acd4b29c
	/usr/lib/python2.7/lib-tk/SimpleDialog.pyc-4317-063042642a397f2abc431a9a8d8ec1fe5c98e467
	/usr/include/linux/cryptouser.h-3329-9d328311dd12c42aec0066b918861f3339e5c34b
	/usr/lib/x86_64-linux-gnu/libc.a-5265880-6ff6c1138e3d6b70c3cc251524b62abc9cf53bfa
	/var/lib/dpkg/info/libxcb-xv0:amd64.symbols-4297-848404adb65b05b34f876ba21c6d746ca9a36986
	/usr/lib/python2.7/lib-tk/FixTk.pyc-2086-dfc33ce30015a15ac5811bcab0cb77eff7368df5
	/usr/include/linux/gameport.h-834-0e491b589826b067956cb4114e14de04f3602dcc
	/usr/share/doc/git/contrib/coccinelle/swap.cocci-280-1f3593aeca414ae71988a25bccb3c865f208fed7
	/usr/lib/python2.7/encodings/mac_centeuro.pyc-2945-177aac5f16cd290c50b4641bf6cb5f6487228434
	/usr/share/man/man1/git-send-pack.1.gz-2703-f3a16cd72206b466269aab8b224029293306f618
	/usr/share/man/man1/git-shortlog.1.gz-2558-e6728824d4aca075a0cc9c9775c69f026c207715
	/usr/share/doc/git/RelNotes/1.5.1.1.txt-2164-09f9bf2acd0c921292393714ee8599984c6e6cae
	/usr/include/linux/swab.h-6648-87d3fd4c28ad058ae1a70c3078fd6ced90667257
	/var/lib/dpkg/info/fonts-freefont-ttf.md5sums-1359-d56a49096c51f243f9acc5fa6f2bc73fd5a3f7a2
	/usr/include/x86_64-linux-gnu/asm/mman.h-1034-d1eb178e38a9a6903b14ccd73d9515f7250aa94a
	/usr/include/linux/netfilter/xt_CLASSIFY.h-154-579279c6bbf6757222138898136fa85cfa292806
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_output/libvdummy_plugin.so-10256-76ce12c15b3c1a6a284a2e12c885278b4ef0fa43
	/usr/include/drm/msm_drm.h-11083-5cc455a7b5099c11146fafb34970d733ac1f039c
	/usr/share/man/man3/remainder.3.gz-2563-9c19e5f45aee2f7e0f3cd0c668c1230d8c69cda6
	/usr/include/linux/fb.h-16383-84958f423b41b816bc80de2f26cf1c3356b56803
	/var/lib/dpkg/info/libmpcdec6:amd64.list-263-c005378baeebe81977d3fa5fa903004545ad7262
	/var/lib/dpkg/info/libiso9660-8:amd64.shlibs-26-c151d3e92674af68e311d5160334f165d4bf1c50
	/usr/share/man/man2/nanosleep.2.gz-3183-d0c0558c2530a9db7f8fe355735f0f8a9348a877
	/usr/share/man/man3/pthread_setaffinity_np.3.gz-2727-71f5a7af2e401c689a8f3afc9a5d97e191b360c4
	/usr/include/linux/netfilter/xt_comment.h-167-8f81cafb50515c2fcfbe82dc7aaf7127f9732fc6
	/usr/include/linux/seg6_hmac.h-360-cf8c318c2ceaf9827120cd0c6ee235eb5a11cd26
	/usr/lib/x86_64-linux-gnu/vlc/plugins/codec/libscte27_plugin.so-30744-a1380d27115097d165f044609aae57fcb822364e
	/usr/include/linux/virtio_ring.h-6347-4984ee9405eac4d0279e660a63c5be4bc9a43e4c
	/usr/share/man/man3/mq_send.3.gz-2326-34e45b692d5813fe7eccbe5d58774e371a1f3f3b
	/usr/share/man/man1/git-merge-tree.1.gz-830-bba0b52fb6545e08eab143f26a5b6ac556709c9f
	/usr/include/linux/netfilter_ipv4/ipt_ah.h-362-e63b0030af6835cec200db74a8f7f2aade50e56e
	/usr/share/man/man3/aio_write.3.gz-2227-e9e36e30070ae091333db5c88892b977db244892
	/usr/lib/x86_64-linux-gnu/vlc/plugins/audio_output/libadummy_plugin.so-6096-8b5cfca9e63a2b9c753e4562aecc599fc5aa71be
	/usr/lib/python2.7/sre_compile.pyc-12530-ff8a2c1f270c7568a5374deb571ffa15e7a62705
	/usr/include/linux/if_link.h-21648-d46bcf0974662a1fddb7b4c9140672162bb7dfe2
	/usr/share/man/man2/msgget.2.gz-2744-16db1888c3bfc59ce53469ccde0c8486cc736c36
	/usr/share/doc/vlc-data/lua/playlist/README.txt-1223-f3c4b183170b26febb6a4bb3f1093eaeddaf3634
	/usr/include/stab.h-264-40202e0018f5d79ad58af12a56740469418d73a7
	/usr/share/man/man3/sigwait.3.gz-1667-72b314545047bca59f08daad0664b088426362a7
	/usr/include/asm-generic/msgbuf.h-1507-6c008f2fd7ffe35fed8f2e9be8d44f1df3eae635
	/usr/include/linux/netfilter/xt_NFLOG.h-493-0fb5e83ad9de9e56db1edb57d95b3406acf2a311
	/usr/share/man/man3/finite.3.gz-1628-18ed8c58052874b13603abce36ebadeb7fc59177
	/usr/share/doc/git/README.md-3001-d212e2000967d009ebc1be8e5d0c69ad7167796f
	/usr/include/x86_64-linux-gnu/bits/uintn-identity.h-1536-b39bfcf10a1203025b846cdbd0191fc8921e28d1
	/usr/include/x86_64-linux-gnu/sys/signal.h-20-711951e035372147b7c80517179f52741bb55622
	/usr/include/rpcsvc/yp_prot.h-10499-e5c19632efff1a23c050c0f8c70a210567a7be34
	/usr/include/linux/keyctl.h-3436-f33ad890b89f3e2cba09630f7d656c84e83e0be2
	/usr/share/doc/libssh2-1/changelog.Debian.gz-1150-5d1bfa355a3d3da374d69b0a7baf81713763c122
	/usr/include/x86_64-linux-gnu/bits/epoll.h-1070-12ef1b79bd1ed6a68a18ceabd2aa6abc6e6f230f
	/usr/share/doc/git/contrib/diff-highlight/Makefile-365-6f1dab52d9538e7f5ee14dd078f606bb04fd3e3d
	/usr/lib/x86_64-linux-gnu/vlc/lua/meta/art/02_frenchtv.luac-2380-202a0b3ec6cc334f75da88440b7af6fe8b83837a
	/usr/share/icons/hicolor/256x256/apps/vlc.png-54146-e6896fbe3e16d755499b65fbd18010101f9893d5
	/usr/share/man/man3/mkstemp.3.gz-2852-34fe201a26fff74b96bf134eb701219d219851dc
	/var/lib/dpkg/info/libpython-dev:amd64.list-334-8cae660443c844f4f3da69833bccee4730ef0b15
	/usr/share/man/man2/syslog.2.gz-4303-c47c3e180728f9ac8b4999034a652cb6ab8467ff
	/home/matthew/linuxSettings/pluckeye/pluckeye-installer-1249712-2ff842b377210cbad985ebf66094f1d1db868e4b
	/usr/lib/x86_64-linux-gnu/vlc/plugins/demux/libau_plugin.so-10248-a7ad7eee348bce831365447a56e40360b2996bae
	/usr/include/x86_64-linux-gnu/bits/fenvinline.h-190-14c531ca76996adf1d17aa8535d04c69a8d60195
	/usr/include/linux/can.h-7798-c46a5b942dab9858b99b9c4823f83830db8683a7
	/usr/include/linux/netfilter/xt_MARK.h-121-bb05ffb7f94bda7f30ddb5b097923b969a384cb9
	/usr/include/rpc/auth.h-6636-315e07c1e0bdc69800754707f5696b451dd15556
	/usr/share/man/man3/fopen.3.gz-4501-0c1cffd2af9603e1ba33dda77e6082acd9df9a6a
	/home/matthew/MusicStreamer/.git/description-73-9635f1b7e12c045212819dd934d809ef07efa2f4
	/usr/share/bug/vlc-plugin-notify/control-342-9ee8a8334709e23fa0d7447d11e8547b90550cf1
	/usr/share/vlc/utils/video-vlc-default.sh-620-8b1c5cefd251eee881cc7272e9daebcf2a014718
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/logins.json-55-3d48e42ca328afe04e587ceb66dd5163ee510447
	/usr/include/x86_64-linux-gnu/bits/typesizes.h-3397-ac967edc8ed842453e0b92f4f0f251b5512760f3
	/usr/share/fonts/truetype/freefont/FreeSerif.ttf-3314380-c3417d3bd8b21fac7e8780f39cba77a4d9ae07df
	/usr/share/doc/libexpat1-dev/examples/outline.c-2400-c5e30189de91e697ca4afa520df624691cc085a4
	/usr/share/doc/vlc-data/lua/meta/reader/README.txt-481-35a3a925bb130da01239b73ecd562e2af44575fb
	/usr/share/man/man3/y0.3.gz-2638-581e96891629097a4746e16b0e060c1faa91d469
	/usr/share/doc/git/RelNotes/1.7.8.3.txt-431-fba83c290982e39ed436f346cb2845a331a924d7
	/usr/share/doc/git/README.Debian-2561-776b7b19b80dce9c1bb6bfcb73630c1e0befaa59
	/home/matthew/linuxSettings/.git/refs/remotes/origin/HEAD-32-d9427cda09aba1cdde5c69c2b13c905bddb0bc51
	/usr/share/man/man3/pthread_attr_setdetachstate.3.gz-1671-f003ac2587cc1379e51a70b1fc8c7560211e84d3
	/usr/lib/python2.7/encodings/mac_turkish.pyc-2937-36d093c7a51c5f71e32ad75f8504558a0ff51c16
	/usr/share/man/man3/pthread_setschedparam.3.gz-4459-61cd19afe61809dc13776b649a2e85a941acf3b6
	/usr/share/vlc/lua/http/mobile.html-4741-6910db49e3224b0152244a93ce26c564331a5305
	/usr/lib/x86_64-linux-gnu/crtn.o-648-4507dff3079f1c4e168ceebde7b945313c46dd02
	/usr/share/man/man2/chdir.2.gz-1984-5ca3ad110866988b454b5f37b0d2a590e4e57280
	/home/matthew/linuxSettings/.mozilla/firefox/1aixk7ok.default/sessionstore-backups/previous.js-59872-fd6a1989b7fd1748247b792382b1b9adf0f8d8bc
	/usr/share/man/man2/sync_file_range.2.gz-2935-7e152f17e98484e2f3bb40db71d3540e20689058
	/usr/share/man/man3/pthread_cleanup_push.3.gz-3336-2c7f35eed9ce2528734cdd049b803623f4000408
	/usr/include/python2.7/weakrefobject.h-2801-fb09d64c88052c755609ea54e7526faff5f7d4d6
	/usr/lib/python2.7/os2emxpath.pyc-4507-4601561f5330f2518d141c2e1da1162b05bcb36a
	/usr/include/x86_64-linux-gnu/bits/xopen_lim.h-3857-7d6d29ff42e50fdec90d60ede741b6259b29a788
	/usr/include/linux/netfilter/xt_rpfilter.h-257-d98ac99c32b856ef71ec6710b972f7a3a5be4f50
	/usr/share/doc/git/RelNotes/1.8.4.1.txt-3012-67de2d044a7f450b462f2a569f82cd1c979c1fac
	/usr/lib/python2.7/distutils/filelist.pyc-10722-fa14078cd96abd4d9419cf6e7a84f6375e863a62
	/usr/include/net/ethernet.h-3135-66db62f5e0a538f92c84a7ae6a060fce5d25b4da
	/usr/share/doc/git/RelNotes/2.5.4.txt-709-bab25faa50e8000a3fbf9b47d26b2af5509fd92f
	/usr/include/linux/bfs_fs.h-1830-008eb5b829a8aef4f9e4b3e92d61f59d82780a02
	/usr/include/python2.7/token.h-1799-7659a426b4344bf8ac27da116f08b11c8a4defd5
	/usr/share/man/man2/open_by_handle_at.2.gz-6502-8294d11728106f1573cee3dc092fd951f4aa1f28
	/usr/share/debhelper/autoscripts/preinst-pycentral-clean-233-a69453d00b49cad058ded6e9aaed77b47ef92c4c
	/usr/share/doc/git/RelNotes/1.5.6.1.txt-793-48787617ea324d054c3d4c0fe21d035c241ee998
	/usr/share/man/man3/putpwent.3.gz-1648-228038a72e2e2b53ad8860984a4e05ed51790e41
	/usr/share/python/debpython/version.py-9749-ac23dfd7ded59014c3a2b6f27636b309efce4012
	/var/lib/dpkg/info/liblivemedia58:amd64.list-328-72bede280b5ffa247b2e28c36b0bc88ceeddb0db
	/usr/include/linux/netfilter_ipv6.h-2088-10eb53a5e8c8e174a451b8bdc3586d7969fac90b
	/var/lib/dpkg/info/libssh2-1:amd64.shlibs-20-03716de35102dfa14569bcdb014e36ddd85fe956
	/usr/include/linux/netfilter_arp.h-380-4bb6dec232c4a705dcf91e544694eea2ddbc14f3
	/usr/share/man/man1/git-merge.1.gz-9739-615edd242c225e8f9fb12f60368b9fbe43669329
	/usr/include/x86_64-linux-gnu/sys/procfs.h-4985-2fe9166a7e98706876377e7c60b3cf0b588882cf
	/usr/share/man/man3/end.3.gz-1686-eae14f605acf6ef8905899ef9c1b86bef3cff8e6
	/usr/share/man/man2/flock.2.gz-3158-b8b3161877c05eb8aa89ddbfb7b9c1b5a9635241
	/home/matthew/linuxSettings/.mozilla/firefox/Crash-10-4b316d9ad346c1f9c135a988e2fb796af7cbf16c
	/usr/share/man/man3/sigsetops.3.gz-2097-9f9b03e32f1407da745a4f5f89e449cb09978f72
	/var/lib/dpkg/info/libssh2-1:amd64.triggers-60-d3ef61b64d284b8d306df49b896f5c44c4641dab
	/usr/share/locale/vi/LC_MESSAGES/vlc.mo-555937-ff763f47c6d55606f6551b5471695fb3c5164b0d
	/usr/lib/x86_64-linux-gnu/libliveMedia.so.58.2.0-1037304-b46f65541728a571b469fe42352653b225a3f06c
	/usr/include/x86_64-linux-gnu/bits/statvfs.h-3422-492098f499de9bec277b5411031067384c6cbbe3
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_filter/libcanvas_plugin.so-14496-8fce9567dda6b5f585e509cdfc6f005eccaa94dc
	/usr/share/man/man3/login.3.gz-2010-284c9287c217f20f43512259e0363f8b1803e574
	/usr/lib/python2.7/encodings/cp852.pyc-8088-af9a7d57bb8eb36fde295d10324bd4627eaae7c0
	/usr/lib/python2.7/BaseHTTPServer.pyc-21682-bf9508a108fbc94605f353b89e60ecddad73a0e0
	/usr/lib/x86_64-linux-gnu/vlc/plugins/stream_out/libstream_out_stats_plugin.so-10344-84983129e2b97f6bda40d0c8846c66e81d24c52a
	/usr/lib/x86_64-linux-gnu/vlc/plugins/access/libvcd_plugin.so-26832-31e8f878b8b5a3fdd6726b0422b65ff49dbfe015
	/var/lib/dpkg/info/libvlc-bin:amd64.list-527-32cfdb8d46ef5924327f10774f17955bc2cbdc8f
	/var/lib/dpkg/info/libresid-builder0c2a.md5sums-306-2d0b33e0f786eecf249f509e4b75dab2d9a7fc14
	/usr/lib/x86_64-linux-gnu/vlc/plugins/video_chroma/libi420_yuy2_sse2_plugin.so-30688-b8aa3207058638d9c8f91341f84d16722a516918
	/home/matthew/MusicStreamer/app/.gitignore-7-126ae64f5b4735fbf744089a994e97c30d4cf1fb
	/usr/include/linux/nfs_fs.h-1545-d0323752efb4e2b4649d539e7ba13d98f0e7a87a
	/usr/share/doc/git/contrib/fast-import/git-import.perl-1451-5e89a6a5efd5ab2fd30f9e17a46be4f4c9f48832
	/usr/share/man/man2/timerfd_create.2.gz-6005-abda12c927372020f2134b579acb438f61770ce6
	/usr/include/x86_64-linux-gnu/sys/profil.h-1958-11e107f32fbabc1649b26887875edcd07031ab32
	/usr/include/linux/netfilter_bridge/ebt_802_3.h-1211-4eee476c38b3f21a849f9d6281257d7747286333
	/var/cache/apt/archives/libpython-stdlib_2.7.14-2ubuntu1_amd64.deb-7576-6c0dbd759dc89ad44fb5c455f3c76a3e9b33d0fd
	/usr/lib/python2.7/encodings/cp1251.pyc-2871-eded689130db6e236e920cd5cc480ac2c80647d6
	/usr/share/man/man2/ioctl.2.gz-2494-7c7affa4538b4e4660b6b033cbf28a6f7743f333
	/usr/include/x86_64-linux-gnu/bits/types/struct_osockaddr.h-274-0f9804265833255e385c7c96244c520866fe4cf3
	/usr/share/doc/git/RelNotes/1.7.1.3.txt-452-7abf1094cd1cd071bd48d04fe33e43af918df156
	/usr/lib/python2.7/encodings/hz.pyc-1740-90e511549d2f293b5e3a11d8e234df56a4000178
	/home/matthew/linuxSettings/.config/inkscape/preferences.xml-24029-64491180c806159571ad3b881c14298e1f7e1139
	/usr/lib/python2.7/distutils/version.pyc-7178-34c256579f1b1b314973a35b4ea6b3900c05b634
	/usr/include/x86_64-linux-gnu/bits/byteswap.h-5664-9f859f9db2b52e508e5e4f11597ffd5a17ec4d71
	/usr/share/man/man2/pivot_root.2.gz-1931-9a0843f7a312078344b3cbf66f121724f609ada4
	/usr/lib/x86_64-linux-gnu/vlc/plugins/lua/liblua_plugin.so-180328-75e1fbb90edd7d31336624ad0a5c80f344cc4cd6
	/usr/share/man/man3/hash.3.gz-2817-e0e7ce6a546f8277b2da47c872e4d0435123d2a6
	/usr/include/x86_64-linux-gnu/bits/stdio-ldbl.h-3013-e065196672b7330bcbff9a5f18fbdc1744b58a2e
	/usr/share/man/man3/tmpfile.3.gz-1719-874fd9c6b4c02a64870afdb71a38449d16bff13d
	/usr/include/linux/ppdev.h-3147-50d7602c9577a011b5de93b5f1bc007eaa418699
	/usr/share/locale/ne/LC_MESSAGES/vlc.mo-368927-21b527654a78070affbaf5861a1f9ce196f2fc64
	/usr/share/doc/libvlc5/copyright-73613-5b65d3b7e4d753f4098b927c6963e6819fb9cd11
	/usr/include/rpcsvc/rex.h-5252-467c4bc5f13630e6937ff549469117062d9f6851
	/var/lib/dpkg/info/libupnp6.symbols-9197-e686065c7e864e3816f3eb0de87e9790b5ad814a
	/usr/include/x86_64-linux-gnu/sys/unistd.h-20-fc36e4a1119ab5a7069f08f9998766e6db1fecd8
	/usr/include/linux/netfilter/xt_connmark.h-691-7a8274e592d4124399a67f1e37ec1d5b72e30d05
	/usr/lib/python2.7/encodings/big5.pyc-1756-44c61fb5934cc561385ef9ea53c1500689d84249
